"Path","LineNumber","Content"
"D:\aaaempire-reputation-ai\components\admin\black-box-archive-client.tsx","542","""w-3.5 h-3.5 animate-spin"""
"D:\aaaempire-reputation-ai\components\admin\code-guardian-client.tsx","26","'medium'"
"D:\aaaempire-reputation-ai\components\admin\code-guardian-client.tsx","27","'short'"
"D:\aaaempire-reputation-ai\components\admin\code-guardian-client.tsx","48","'urgent'"
"D:\aaaempire-reputation-ai\components\admin\code-guardian-client.tsx","49","'cleanup'"
"D:\aaaempire-reputation-ai\components\admin\code-guardian-client.tsx","50","'performance'"
"D:\aaaempire-reputation-ai\components\admin\code-guardian-client.tsx","51","'structure'"
"D:\aaaempire-reputation-ai\components\admin\code-guardian-client.tsx","55","'urgent'"
"D:\aaaempire-reputation-ai\components\admin\code-guardian-client.tsx","75","'category'"
"D:\aaaempire-reputation-ai\components\admin\code-guardian-client.tsx","77","'cleanup'"
"D:\aaaempire-reputation-ai\components\admin\code-guardian-client.tsx","84","'performance'"
"D:\aaaempire-reputation-ai\components\admin\code-guardian-client.tsx","91","'structure'"
"D:\aaaempire-reputation-ai\components\admin\code-guardian-client.tsx","194","'urgent'"
"D:\aaaempire-reputation-ai\components\admin\code-guardian-client.tsx","210","""mx-auto max-w-5xl space-y-10"""
"D:\aaaempire-reputation-ai\components\admin\code-guardian-client.tsx","288","""button"""
"D:\aaaempire-reputation-ai\components\admin\code-guardian-client.tsx","293","""w-4 h-4 animate-spin"""
"D:\aaaempire-reputation-ai\components\admin\code-guardian-client.tsx","311","""button"""
"D:\aaaempire-reputation-ai\components\admin\code-guardian-client.tsx","342","'urgent'"
"D:\aaaempire-reputation-ai\components\admin\code-guardian-client.tsx","344","'watch'"
"D:\aaaempire-reputation-ai\components\admin\code-guardian-client.tsx","353","""button"""
"D:\aaaempire-reputation-ai\components\admin\code-guardian-client.tsx","373","""button"""
"D:\aaaempire-reputation-ai\components\admin\code-guardian-client.tsx","392","""button"""
"D:\aaaempire-reputation-ai\components\admin\code-guardian-client.tsx","429","""button"""
"D:\aaaempire-reputation-ai\components\admin\code-guardian-client.tsx","435","""w-4 h-4 animate-spin mx-auto"""
"D:\aaaempire-reputation-ai\components\admin\code-guardian-client.tsx","483","""button"""
"D:\aaaempire-reputation-ai\components\admin\code-guardian-client.tsx","492","""button"""
"D:\aaaempire-reputation-ai\components\admin\code-guardian-client.tsx","510","""button"""
"D:\aaaempire-reputation-ai\components\admin\compliance-guardian-draft-row.tsx","18","'short'"
"D:\aaaempire-reputation-ai\components\admin\compliance-guardian-draft-row.tsx","19","'medium'"
"D:\aaaempire-reputation-ai\components\admin\compliance-guardian-draft-row.tsx","28","'verify'"
"D:\aaaempire-reputation-ai\components\admin\compliance-guardian-draft-row.tsx","29","'dismiss'"
"D:\aaaempire-reputation-ai\components\admin\compliance-guardian-draft-row.tsx","38","'include'"
"D:\aaaempire-reputation-ai\components\admin\compliance-guardian-draft-row.tsx","74","""button"""
"D:\aaaempire-reputation-ai\components\admin\compliance-guardian-draft-row.tsx","76","'verify'"
"D:\aaaempire-reputation-ai\components\admin\compliance-guardian-draft-row.tsx","83","""button"""
"D:\aaaempire-reputation-ai\components\admin\compliance-guardian-draft-row.tsx","85","'dismiss'"
"D:\aaaempire-reputation-ai\components\admin\compliance-kit-doc-habit-guide.tsx","21","'daily'"
"D:\aaaempire-reputation-ai\components\admin\compliance-kit-doc-habit-guide.tsx","22","'daily'"
"D:\aaaempire-reputation-ai\components\admin\compliance-kit-doc-habit-guide.tsx","23","'weekly'"
"D:\aaaempire-reputation-ai\components\admin\compliance-kit-doc-habit-guide.tsx","25","'beyond'"
"D:\aaaempire-reputation-ai\components\admin\compliance-kit-doc-habit-guide.tsx","115","""button"""
"D:\aaaempire-reputation-ai\components\admin\compliance-kit-doc-habit-guide.tsx","136","""button"""
"D:\aaaempire-reputation-ai\components\admin\compliance-monthly-bundle-client.tsx","54","'short'"
"D:\aaaempire-reputation-ai\components\admin\compliance-monthly-bundle-client.tsx","55","'short'"
"D:\aaaempire-reputation-ai\components\admin\compliance-monthly-bundle-client.tsx","92","'month'"
"D:\aaaempire-reputation-ai\components\admin\compliance-monthly-bundle-client.tsx","132","'Erreur'"
"D:\aaaempire-reputation-ai\components\admin\compliance-monthly-bundle-client.tsx","151","""month"""
"D:\aaaempire-reputation-ai\components\admin\compliance-monthly-bundle-client.tsx","172","""w-4 h-4 shrink-0"""
"D:\aaaempire-reputation-ai\components\admin\compliance-monthly-bundle-client.tsx","176","""button"""
"D:\aaaempire-reputation-ai\components\admin\compliance-monthly-bundle-client.tsx","181","""w-4 h-4 animate-spin"""
"D:\aaaempire-reputation-ai\components\admin\compliance-monthly-bundle-client.tsx","201","""button"""
"D:\aaaempire-reputation-ai\components\admin\compliance-monthly-bundle-client.tsx","215","""divide-y divide-zinc-800/70 max-h-[min(320px,50vh)] overflow-y-auto overscroll-contain"""
"D:\aaaempire-reputation-ai\components\admin\compliance-sentinel-card.tsx","26","'green'"
"D:\aaaempire-reputation-ai\components\admin\compliance-sentinel-card.tsx","32","'amber'"
"D:\aaaempire-reputation-ai\components\admin\compliance-sentinel-card.tsx","52","'numeric'"
"D:\aaaempire-reputation-ai\components\admin\compliance-sentinel-card.tsx","122","'green'"
"D:\aaaempire-reputation-ai\components\admin\compliance-sentinel-card.tsx","124","'amber'"
"D:\aaaempire-reputation-ai\components\admin\compliance-sentinel-card.tsx","131","'green'"
"D:\aaaempire-reputation-ai\components\admin\growth-equirect-map.tsx","9","'prospect'"
"D:\aaaempire-reputation-ai\components\admin\growth-equirect-map.tsx","78","""range"""
"D:\aaaempire-reputation-ai\components\admin\growth-equirect-map.tsx","84","""h-1 w-36 accent-indigo-400"""
"D:\aaaempire-reputation-ai\components\admin\growth-equirect-map.tsx","88","""relative mx-auto max-w-full overflow-auto p-4"""
"D:\aaaempire-reputation-ai\components\admin\growth-equirect-map.tsx","114","""button"""
"D:\aaaempire-reputation-ai\components\admin\growth-war-room-client.tsx","11","'short'"
"D:\aaaempire-reputation-ai\components\admin\growth-war-room-client.tsx","12","'medium'"
"D:\aaaempire-reputation-ai\components\admin\growth-war-room-client.tsx","16","'percent'"
"D:\aaaempire-reputation-ai\components\admin\growth-war-room-client.tsx","22","'instantly'"
"D:\aaaempire-reputation-ai\components\admin\growth-war-room-client.tsx","23","'smartlead'"
"D:\aaaempire-reputation-ai\components\admin\growth-war-room-client.tsx","27","'scanned'"
"D:\aaaempire-reputation-ai\components\admin\growth-war-room-client.tsx","30","'engaged'"
"D:\aaaempire-reputation-ai\components\admin\growth-war-room-client.tsx","32","'customer'"
"D:\aaaempire-reputation-ai\components\admin\growth-war-room-client.tsx","33","'trial'"
"D:\aaaempire-reputation-ai\components\admin\growth-war-room-client.tsx","103","'world'"
"D:\aaaempire-reputation-ai\components\admin\growth-war-room-client.tsx","149","'world'"
"D:\aaaempire-reputation-ai\components\admin\growth-war-room-client.tsx","180","'world'"
"D:\aaaempire-reputation-ai\components\admin\growth-war-room-client.tsx","219","'world'"
"D:\aaaempire-reputation-ai\components\admin\growth-war-room-client.tsx","239","'world'"
"D:\aaaempire-reputation-ai\components\admin\growth-war-room-client.tsx","307","""button"""
"D:\aaaempire-reputation-ai\components\admin\growth-war-room-client.tsx","308","'world'"
"D:\aaaempire-reputation-ai\components\admin\growth-war-room-client.tsx","310","'world'"
"D:\aaaempire-reputation-ai\components\admin\growth-war-room-client.tsx","320","""button"""
"D:\aaaempire-reputation-ai\components\admin\growth-war-room-client.tsx","331","""ml-1 text-[10px] opacity-80"""
"D:\aaaempire-reputation-ai\components\admin\growth-war-room-client.tsx","337","'world'"
"D:\aaaempire-reputation-ai\components\admin\growth-war-room-client.tsx","496","""divide-y divide-zinc-800/60"""
"D:\aaaempire-reputation-ai\components\admin\growth-war-room-client.tsx","562","""divide-y divide-zinc-800/60"""
"D:\aaaempire-reputation-ai\components\admin\growth-war-room-client.tsx","583","""checkbox"""
"D:\aaaempire-reputation-ai\components\admin\growth-war-room-client.tsx","605","""button"""
"D:\aaaempire-reputation-ai\components\admin\growth-war-room-client.tsx","633","""button"""
"D:\aaaempire-reputation-ai\components\admin\growth-war-room-client.tsx","645","""button"""
"D:\aaaempire-reputation-ai\components\admin\growth-war-room-client.tsx","674","""divide-y divide-zinc-800/50"""
"D:\aaaempire-reputation-ai\components\admin\growth-war-room-client.tsx","827","""checkbox"""
"D:\aaaempire-reputation-ai\components\admin\growth-war-room-client.tsx","838","""checkbox"""
"D:\aaaempire-reputation-ai\components\admin\growth-war-room-client.tsx","894","""button"""
"D:\aaaempire-reputation-ai\components\admin\growth-war-room-client.tsx","929","""button"""
"D:\aaaempire-reputation-ai\components\admin\growth-war-room-client.tsx","972","""button"""
"D:\aaaempire-reputation-ai\components\admin\growth-war-room-client.tsx","994","""button"""
"D:\aaaempire-reputation-ai\components\admin\ia-forge-client.tsx","90","'continuous'"
"D:\aaaempire-reputation-ai\components\admin\ia-forge-client.tsx","93","'percent'"
"D:\aaaempire-reputation-ai\components\admin\ia-forge-client.tsx","99","'minute'"
"D:\aaaempire-reputation-ai\components\admin\ia-forge-client.tsx","103","'short'"
"D:\aaaempire-reputation-ai\components\admin\ia-forge-client.tsx","104","'medium'"
"D:\aaaempire-reputation-ai\components\admin\ia-forge-client.tsx","108","'short'"
"D:\aaaempire-reputation-ai\components\admin\ia-forge-client.tsx","109","'medium'"
"D:\aaaempire-reputation-ai\components\admin\ia-forge-client.tsx","123","'batch'"
"D:\aaaempire-reputation-ai\components\admin\ia-forge-client.tsx","191","'visible'"
"D:\aaaempire-reputation-ai\components\admin\ia-forge-client.tsx","241","'snapshot'"
"D:\aaaempire-reputation-ai\components\admin\ia-forge-client.tsx","246","'snapshot'"
"D:\aaaempire-reputation-ai\components\admin\ia-forge-client.tsx","259","'batch'"
"D:\aaaempire-reputation-ai\components\admin\ia-forge-client.tsx","274","'batch'"
"D:\aaaempire-reputation-ai\components\admin\ia-forge-client.tsx","306","'validate'"
"D:\aaaempire-reputation-ai\components\admin\ia-forge-client.tsx","316","'correct'"
"D:\aaaempire-reputation-ai\components\admin\ia-forge-client.tsx","321","'validate'"
"D:\aaaempire-reputation-ai\components\admin\ia-forge-client.tsx","353","""button"""
"D:\aaaempire-reputation-ai\components\admin\ia-forge-client.tsx","357","'retry'"
"D:\aaaempire-reputation-ai\components\admin\ia-forge-client.tsx","377","""secondary"""
"D:\aaaempire-reputation-ai\components\admin\ia-forge-client.tsx","381","""secondary"""
"D:\aaaempire-reputation-ai\components\admin\ia-forge-client.tsx","386","""primary"""
"D:\aaaempire-reputation-ai\components\admin\ia-forge-client.tsx","515","""monotone"""
"D:\aaaempire-reputation-ai\components\admin\ia-forge-client.tsx","592","""button"""
"D:\aaaempire-reputation-ai\components\admin\ia-forge-client.tsx","604","""w-3 h-3 animate-spin"""
"D:\aaaempire-reputation-ai\components\admin\ia-forge-client.tsx","624","""button"""
"D:\aaaempire-reputation-ai\components\admin\ia-forge-client.tsx","632","""max-h-[480px] overflow-y-auto divide-y divide-zinc-800/80"""
"D:\aaaempire-reputation-ai\components\admin\ia-forge-client.tsx","660","""button"""
"D:\aaaempire-reputation-ai\components\admin\ia-forge-client.tsx","662","'validate'"
"D:\aaaempire-reputation-ai\components\admin\ia-forge-client.tsx","669","""button"""
"D:\aaaempire-reputation-ai\components\admin\ia-forge-client.tsx","671","'correct'"
"D:\aaaempire-reputation-ai\components\admin\ia-forge-client.tsx","697","""button"""
"D:\aaaempire-reputation-ai\components\admin\legal-publish-form.tsx","52","'document'"
"D:\aaaempire-reputation-ai\components\admin\legal-publish-form.tsx","111","'document'"
"D:\aaaempire-reputation-ai\components\admin\legal-publish-form.tsx","200","""button"""
"D:\aaaempire-reputation-ai\components\admin\legal-publish-form.tsx","205","""w-3.5 h-3.5 animate-spin"""
"D:\aaaempire-reputation-ai\components\admin\legal-publish-form.tsx","218","'Escape'"
"D:\aaaempire-reputation-ai\components\admin\legal-publish-form.tsx","219","'keydown'"
"D:\aaaempire-reputation-ai\components\admin\legal-publish-form.tsx","220","'keydown'"
"D:\aaaempire-reputation-ai\components\admin\legal-publish-form.tsx","233","""button"""
"D:\aaaempire-reputation-ai\components\admin\legal-publish-form.tsx","698","'translate'"
"D:\aaaempire-reputation-ai\components\admin\legal-publish-form.tsx","863","""background: #eff6ff; border-left: 4px solid #2563eb; border-radius: 0 8px 8px 0; padding: 16px; margin-bottom: 20px;"""
"D:\aaaempire-reputation-ai\components\admin\legal-publish-form.tsx","865","""max-width: 540px; margin: 0 auto; background: white; border-radius: 12px; overflow: hidden; box-shadow: 0 1px 3px rgba(0,0,0,0.1);"""
"D:\aaaempire-reputation-ai\components\admin\legal-publish-form.tsx","869","""padding: 28px 24px;"""
"D:\aaaempire-reputation-ai\components\admin\legal-publish-form.tsx","887","""max-width: 480px; width: 100%; background: white; border-radius: 16px; padding: 32px; box-shadow: 0 20px 40px rgba(0,0,0,0.3);"""
"D:\aaaempire-reputation-ai\components\admin\legal-publish-form.tsx","895","""background: #f8fafc; border-radius: 10px; padding: 16px; margin-bottom: 20px; border: 1px solid #e2e8f0;"""
"D:\aaaempire-reputation-ai\components\admin\legal-publish-form.tsx","956","""button"""
"D:\aaaempire-reputation-ai\components\admin\legal-publish-form.tsx","971","""w-4 h-4 shrink-0"""
"D:\aaaempire-reputation-ai\components\admin\legal-publish-form.tsx","999","""button"""
"D:\aaaempire-reputation-ai\components\admin\legal-publish-form.tsx","1015","""button"""
"D:\aaaempire-reputation-ai\components\admin\legal-publish-form.tsx","1047","""space-y-2 min-w-0"""
"D:\aaaempire-reputation-ai\components\admin\legal-publish-form.tsx","1110","""purple"""
"D:\aaaempire-reputation-ai\components\admin\legal-publish-form.tsx","1154","""purple"""
"D:\aaaempire-reputation-ai\components\admin\legal-publish-form.tsx","1186","""mt-3 space-y-1.5"""
"D:\aaaempire-reputation-ai\components\admin\legal-publish-form.tsx","1277","""button"""
"D:\aaaempire-reputation-ai\components\admin\legal-publish-form.tsx","1292","""w-3 h-3 shrink-0"""
"D:\aaaempire-reputation-ai\components\admin\legal-publish-form.tsx","1308","""button"""
"D:\aaaempire-reputation-ai\components\admin\legal-publish-form.tsx","1445","""purple"""
"D:\aaaempire-reputation-ai\components\admin\legal-publish-form.tsx","1468","""button"""
"D:\aaaempire-reputation-ai\components\admin\legal-publish-form.tsx","1469","'document'"
"D:\aaaempire-reputation-ai\components\admin\legal-publish-form.tsx","1488","""button"""
"D:\aaaempire-reputation-ai\components\admin\legal-publish-form.tsx","1504","""w-5 h-5 animate-spin"""
"D:\aaaempire-reputation-ai\components\admin\legal-publish-form.tsx","1520","""button"""
"D:\aaaempire-reputation-ai\components\admin\legal-publish-form.tsx","1521","'consent'"
"D:\aaaempire-reputation-ai\components\admin\legal-publish-form.tsx","1546","'document'"
"D:\aaaempire-reputation-ai\components\admin\legal-publish-form.tsx","1547","'email'"
"D:\aaaempire-reputation-ai\components\admin\legal-publish-form.tsx","1548","'consent'"
"D:\aaaempire-reputation-ai\components\admin\legal-publish-form.tsx","1621","""submit"""
"D:\aaaempire-reputation-ai\components\admin\legal-publish-form.tsx","1629","""w-4 h-4 animate-spin"""
"D:\aaaempire-reputation-ai\components\admin\legal-publish-form.tsx","1652","'document'"
"D:\aaaempire-reputation-ai\components\admin\legal-publish-form.tsx","1671","'email'"
"D:\aaaempire-reputation-ai\components\admin\legal-publish-form.tsx","1684","'consent'"
"D:\aaaempire-reputation-ai\components\admin\nexus-support-client.tsx","41","'short'"
"D:\aaaempire-reputation-ai\components\admin\nexus-support-client.tsx","42","'medium'"
